Process ID: 236029
Getting Mqtt data...........
entering data to map.....
completed Data Fetching Starting Insertion........
tolal packages to insert: 213333 time: 47.515676853s
:::::::::::::: Livguard_Ver2 / Upgrid_Mobility , BMS_Livguard_48V_V2_2022_EV_AT
:::::::::::::: Quantum / Trontek , BMS_Trontek_6148(19S LFP)_Default_2023_EV_AT
:::::::::::::: BLR_POLICE_HOYSALAS , Car_Mahindra_Bolero_Default_2021_D_MT
:::::::::::::: ZyppElectric , BMS_Likraft_50.4V 60Ah_JK250_2024_EV_AT
:::::::::::::: MBSI_PVT_LTD , Car_Maruti_Ertiga_Default_2023_CNG_MT
:::::::::::::: Bounce_EV , Bike_Bounce_Infinity_Default_2023_EV_AT
:::::::::::::: Charzer / Quick_Ride , Car_Tata_Xpress -T_Ziptron_2022_EV_AT
:::::::::::::: Epitome_energy / IntelliOne / Upgrid_Mobility , BMS_Epitome energy_48V_Default_2023_EV_AT
:::::::::::::: Amplus , eRickshaw_Omega_Seiki_Default_2021_EV_AT
:::::::::::::: VVIP_Police , Car_Maruti_Eeco_Default_2017_P_MT
:::::::::::::: MBSI_PVT_LTD , Bike_Yamaha_MT 15_Default_2021_P_MT
:::::::::::::: Smrtiacademy , Bus_Force_Tempo Traveller_Default_2021_D_MT
:::::::::::::: E_ChargeUp , BMS_Greenfuel_48V_Electrifuel_V1_2023_EV_AT
:::::::::::::: vidyuttech_API , eRickshaw_Piaggio_Ape E-Xtra FX_EV_2021_EV_AT
:::::::::::::: Krishniah Chetty and Sons , Car_Maruti_Ertiga_Default_2017_D_MT
:::::::::::::: Eastman , BMS_Eastman_EM LFP S 51050_JBD CAN 250_2024_EV_AT
:::::::::::::: DeviceManagement / Trontek / Upgrid_Mobility , BMS_Trontek_51V_Battery Smart 500K Protocol_2024_EV_AT
:::::::::::::: EEE_TAXI , Car_Tata_Tiago_XM_2020_P_MT
:::::::::::::: EVM_secondarydevice , Car_Tata_Nexon_Default_2024_D_MT
:::::::::::::: Demo_Nupur / Inverted_energy / Upgrid_Mobility , BMS_Inverted_48V_V1_2022_EV_AT
:::::::::::::: EVM_secondarydevice , Car_Hyundai_i20_Default_2023_P_MT
:::::::::::::: PoliceInspectors_law_order , Car_Maruti_Ertiga_Default_2023_P_MT
:::::::::::::: Neuron , BMS_CLN Energy_60.8 V_60.8V 105Ah_2024_EV_AT
:::::::::::::: virya_mobility , eRickshaw_Bajaj_Maxima_Cargo_2024_EV_AT
:::::::::::::: Greenifit , eBike_BGauss_D15i_Default_2022_EV_AT
:::::::::::::: IntelliOne , VFD_INVT_GD200A_Tractor_2024_EV_AT
:::::::::::::: Vgoocars , Car_Maruti_Wagonr_VXI_2019_P_AMT
:::::::::::::: IntelliOne , VFD_INVT_GD200A_Holand_2024_EV_AT
:::::::::::::: AltNxt_Energy , ____0__
:::::::::::::: BUZZ_ENERGY , Charging-Station_Buzz Energy_EzeeGateway_V1_2023_EV_AT
:::::::::::::: EV91_Riderz , eBike_BGauss_C12_i Max_2024_EV_AT
:::::::::::::: OKO_Mobility , Car_BYD E6_BYD E6_Default_2023_EV_AMT
:::::::::::::: IntelliOne , VFD_Crompton Greaves_ BSR48-03820CEB_Eicher_2023_EV_AT
:::::::::::::: Perpetuity_Capital , eRickshaw_Omega_Seiki rage+_Default_2021_EV_AT
:::::::::::::: MBSI_PVT_LTD , Bike_Hero_HF-Deluxe_Default_2021_P_MT
:::::::::::::: MUPL / Stride / Zen_Mobility , E-Cargo_Zen_ZEN MICROPOD_Default_2024_EV_AT
:::::::::::::: TaSki / DriveO , Car_Tata_Xpress -T_Ziptron_2022_EV_AT
:::::::::::::: EVMGroup , Bike_Triumph_Speed 400_Default_2022_P_MT
:::::::::::::: Livguard / Upgrid_Mobility , BMS_Livguard_48V_V2_2022_EV_AT
:::::::::::::: Likraft , BMS_Likraft_51.2V 45Ah LFP_BatterySmart_V2_2024_EV_AT
:::::::::::::: Charzer / Quick_Ride , Car_Tata_Xpress -T_Default_2021_EV_AT
:::::::::::::: EVMGroup , Bike_Honda_Shine_Default_2017_P_MT
:::::::::::::: Eastman , BMS_Eastman_64V-150AH_JBD CAN 250_2024_EV_AT
:::::::::::::: PointO / Inverted_energy / Upgrid_Mobility , BMS_Inverted_51.6V_Inverted_Daly_2023_EV_AT
:::::::::::::: EVM_secondarydevice , Car_MG_zs EV_Exclusive_2022_EV_AT
:::::::::::::: Quantum , eBike_Quantum_Jinka_250_Bziness Pro_2024_EV_AT
:::::::::::::: BikeBazaar , eBike_HEROelectric_Optima_Default_2018_EV_AT
:::::::::::::: Napino / Livguard / IntelliOne , BMS_Livguard_BMS_White_Knight_14S_48V_60A_V4_2023_EV_-
:::::::::::::: MG_Motors , Car_MG_Comet_EV_2024_EV_AT
:::::::::::::: IndusGo_SecondaryDevice , ____0__
:::::::::::::: alt_mobility , eBike_BGauss_D15i_Default_2022_EV_AT
:::::::::::::: MBSI_PVT_LTD , Car_Maruti_Dzire_Default_2023_D_MT
:::::::::::::: ICProduction / IntelliOne , BMS_Livguard_BMS_White_Knight_14S_48V_60A_V4_2023_EV_-
:::::::::::::: Eastman , BMS_Eastman_64V-230Ah_JBD-CAN_2022_EV_AT
:::::::::::::: Greaves_3W_MLR_Auto , eRickshaw_MLR Auto_ePRO_Tork+Amaron_2023_EV_AT
:::::::::::::: Perpetuity_Capital , eRickshaw_Piaggio_Ape E-Xtra FX_EV_2021_EV_AT
:::::::::::::: BuyMyEV , eBike_BuyMyEV_SF_Default_2023_EV_AT
:::::::::::::: IndusGo , Car_Maruti_Wagonr_Default_2023_CNG_MT
:::::::::::::: Ofload / Abroad_Clients , ____0__
:::::::::::::: Greaves_2W_Ampere , eBike_Ampere_Primus_Default_2023_EV_AT
:::::::::::::: DEMO , Car_JEEP_Compass_Default_2018_D_MT
:::::::::::::: MBSI_PVT_LTD , Bike_Yezdi_Adventure_Default_2021_P_MT
:::::::::::::: IndusGo , Car_Maruti_Brezza_Default_2020_P_MT
:::::::::::::: One_World_Mobility , eBike_Bounce_Infinity_Default_2022_EV_MT
:::::::::::::: Lithion , BMS_Lithion_Battery_48V_2022_EV_AT
:::::::::::::: Moove , Car_Maruti_Spresso_Default_2021_P_MT
:::::::::::::: IndusGo , Car_Toyota_Innova Crysta_Default_2021_P_MT
:::::::::::::: BikeBazaar , eBike_Ampere_Zeal_Default_2019_EV_AT
:::::::::::::: Trontek , BMS_Trontek_51V105Ah_Trontek BMS - REV1.1 - 500K_2024_EV_AT
:::::::::::::: MBSI_LA5 , ____0__
:::::::::::::: Inverted_energy / Upgrid_Mobility , BMS_Inverted_48V_V1_2022_EV_AT
:::::::::::::: MBSI_PVT_LTD , Bike_Honda_CliQ_Default_2019_P_AT
:::::::::::::: Likraft / EOLTest_Pass_2024 , BMS_Likraft_60V 100Ah LFP_JBD250_2024_EV_AT
:::::::::::::: Yukinova / YukiElectrical , BMS_Yukinova_60V_Default_2023_EV_AT
:::::::::::::: BLR_POLICE_HOYSALAS / PoliceInspectors_law_order , Car_Mahindra_Bolero_Default_2021_D_MT
:::::::::::::: MUPL / Stride , eRickshaw_Piaggio_Ape E-Xtra FX_EV_2023_EV_AT
:::::::::::::: BLR_POLICE_HOYSALAS / blrtrafficpolice / PoliceInspectors_law_order , Car_Maruti_Ertiga_Default_2023_P_MT
:::::::::::::: Madikeri_Police , Traveller_Force_Traveller_Default_2020_D_MT
:::::::::::::: Vgoocars , Car_Toyota_Innova Crysta_GX 7 STR_2021_D_MT
:::::::::::::: HMC , eRickshaw_Hero_R&D_Default_2023_EV_AT
:::::::::::::: MBSI_PVT_LTD , Bike_Honda_CB 200X_Default_2023_P_MT
:::::::::::::: Sparrow_Mobility , Car_Hyundai_Aura_Default_2020_P_MT
:::::::::::::: BLR_POLICE_HOYSALAS , Car_Maruti_Ertiga_ZXI_2020_P_MT
:::::::::::::: Ohm_Automotives / ElectrifiMobility , Car_BYD E6_BYD E6_Default_2023_EV_AMT
:::::::::::::: Mooving_Mobility / Livguard / BS_Devices_Simsterminated / IntelliOne , BMS_Livguard_BMS_White_Knight_14S_48V_60A_V4_2023_EV_-
:::::::::::::: Akira , BMS_Battery_TEST_Default_2021_EV_AT
:::::::::::::: MBSI_PVT_LTD , Bike_Honda_Activa_Default_2018_P_MT
:::::::::::::: CLN_Energy , BMS_CLN Energy_60.8 V_60.8V 105Ah_2024_EV_AT
:::::::::::::: PointO / Neuron / Upgrid_Mobility , BMS_Neuron_52 V_Battery Smart 500K_2023_EV_AT
:::::::::::::: Turno , eRickshaw_Piaggio_Ape E-Xtra FX_EV_2021_EV_AT
:::::::::::::: Cygni / Upgrid_Mobility , BMS_Cygni_52V_Default_2023_EV_AT
:::::::::::::: SNM_Cabs , Car_Tata_Xpress -T_Default_2021_EV_AT
:::::::::::::: EVM_secondarydevice , Car_Toyota_Rumion_Default_2024_P_MT
:::::::::::::: EVMGroup , Bike_Yezdi_Scrambler_Default_2021_P_MT
:::::::::::::: BS_Devices_Simsterminated / stefen_electric / Upgrid_Mobility , BMS_Stefen_48V_Superpower_Default_2023_EV_AT
:::::::::::::: MoveInSync / Refex_Green_Mobility , Car_Tata_Tigor_Xpress T Ziptron_2023_EV_AT
:::::::::::::: RoyalBrothers , Bike_Bajaj_NS 200_Default_2019_P_MT
:::::::::::::: virya_mobility , eRickshaw_Piaggio_Ape E-Xtra FX_EV_2021_EV_AT
:::::::::::::: Trontek , BMS_Trontek_6148(19S LFP)_Default_2023_EV_AT
:::::::::::::: Bounce_EV , eBike_Bounce_Infinity_Default_2024_EV_AT
:::::::::::::: Zappit_Shoffr , Car_BYD E6_BYD E6_Default_2023_EV_AMT
:::::::::::::: CLN_Energy , BMS_CLN Energy_51.2v150ah_JBD250_2024_EV_AT
:::::::::::::: DMT , BMS_Stefen_48V-Superpower_Default_2023_EV_AT
:::::::::::::: MBSI_PVT_LTD , Bike_Suzuki_Access_Default_2017_P_AT
:::::::::::::: Neuron , BMS_Neuron_51.2V _51.2V 100Ah_2024_EV_AT
:::::::::::::: IndusGo , Car_Maruti_Swift_Default_2021_P_MT
:::::::::::::: Greaves_3W_MLR_Auto / IntelliOne , eRickshaw_MLR Auto_Eltra_City_SEG+Exicom_2023_EV_AT
:::::::::::::: BS_Devices_Simsterminated / Inverted_energy , BMS_Inverted_48V_V1_2022_EV_AT
:::::::::::::: Waree , ____0__
:::::::::::::: DriEV_Demo / Inverted_energy , BMS_Inverted_48V_Default_2022_EV_AT
:::::::::::::: Likraft , BMS_Likraft_72V 50AH_JBD250_2024_EV_AT
:::::::::::::: MBSI_PVT_LTD , Bike_TVS_NTORQ_Default_2023_P_AT
:::::::::::::: ICProduction / Livguard , BMS_Livguard_BMS_White_Knight_14S_48V_60A_V4_2023_EV_-
:::::::::::::: EVM_secondarydevice , Car_Maruti_Jimny_Default_2023_P_MT
:::::::::::::: RoyalBrothers , Bike_Suzuki_Avenis_Default_2022_P_AT
:::::::::::::: shortterm_storage / stefen_electric / Upgrid_Mobility , BMS_Stefen_48V_Superpower_Default_2023_EV_AT
:::::::::::::: MBSI_PVT_LTD , eBike_HEROelectric_NYX e5_HX_2022_EV_AT
:::::::::::::: Livguard / BS_Devices_Simsterminated / IntelliOne , BMS_Livguard_48V_V4_2023_EV_AT
:::::::::::::: Turtle_Mobility , eBike_HEROelectric_NYX e5_Default_2018_EV_AT
:::::::::::::: shivatest.ic / Blusmart , Car_Tata_Xpress -T_Electra_2022_EV_AT
:::::::::::::: RoyalBrothers , Bike_Bajaj_Pulsar 150_Default_2017_P_MT
:::::::::::::: Tata_Demo , Truck_Tata_2818C_Default_2022_D_MT
:::::::::::::: Dally_Demo / BS_Devices_Simsterminated / stefen_electric , BMS_Stefen_48V_Superpower_Default_2023_EV_AT
:::::::::::::: Livguard_Ver2 / Livguard / IntelliOne , BMS_Livguard_BMS_White_Knight_14S_48V_60A_V4_2023_EV_-
:::::::::::::: Magenta , eRickshaw_Piaggio_Ape E-Xtra FX_EV_2021_EV_AT
:::::::::::::: MBSI_PVT_LTD , Bike_Honda_activa 125_Default_2022_P_AT
:::::::::::::: Mooving_Mobility / Livguard , BMS_Livguard_48V_V1_2020_EV_AT
:::::::::::::: SatyaSai_Travels , Car_Tata_Xpress -T_Ziptron_2022_EV_AT
:::::::::::::: Greaves_3W_MLR_Auto , eRickshaw_MLR Auto_Eltra_Cargo_SEG+Exicom_2022_EV_AT
:::::::::::::: Likraft , BMS_Likraft_52V_JBD_2023_EV_AT
:::::::::::::: Maple_Rides , Car_Tata_Xpress -T_Ziptron_2022_EV_AT
:::::::::::::: Exergi , BMS_Battery_TEST_Default_2021_EV_AT
:::::::::::::: EVM_secondarydevice , Car_Hyundai_Alcazar_Default_2022_D_AT
:::::::::::::: LA5.IC.OPS / stefen_electric / Upgrid_Mobility , BMS_Stefen_48V_Superpower_Default_2023_EV_AT
:::::::::::::: BS_Devices_Simsterminated / stefen_electric , BMS_Inverted_48V_V1_2022_EV_AT
:::::::::::::: Amplus / Quantum , eBike_Quantum_Bziness_EV_2023_EV_AT
:::::::::::::: MBSI_PVT_LTD , Bike_Honda_Dio_Default_2023_P_AT
:::::::::::::: Likraft , BMS_Likraft_72V_Default_2022_EV_AT
:::::::::::::: Garden_apts , ____0__
:::::::::::::: Livguard / Greenfuel / IntelliOne , BMS_Livguard_BMS_White_Knight_14S_48V_60A_V4_2023_EV_-
:::::::::::::: IndusGo , Car_Maruti_Ignis_Default_2020_P_MT
:::::::::::::: MUPL / Gensol , eRickshaw_Piaggio_Ape E-Xtra FX_EV_2023_EV_AT
:::::::::::::: MBSI_PVT_LTD , Bike_Bajaj_Pulsar 250F_Default_2021_P_MT
:::::::::::::: ELECTRIQMOBILITYMOTORS / Turno / Naturaw , eRickshaw_Omega_Seiki rage+_Default_2021_EV_AT
:::::::::::::: Madikeri_Police , Car_Toyota_Innova_G_2016_D_MT
:::::::::::::: Monter , Car_Honda_Amaze_Default_2020_P_MT
:::::::::::::: Greaves_3W_MLR_Auto , eRickshaw_MLR Auto_ePRO_Cargo_Tork+Amaron_2023_EV_AT
:::::::::::::: Quantum , eBike_Quantum_Bziness_Local-NMC500_2024_EV_AT
:::::::::::::: DeviceManagement / Trusterra , ____0__
:::::::::::::: city_Armed_Reserve , Car_Maruti_Eeco_Default_2017_D_MT
:::::::::::::: MUPL , ____0__
:::::::::::::: PointO / Inverted_energy , BMS_Inverted_48V_V1_2022_EV_AT
:::::::::::::: MUPL , Tata ace_Tata_Tata Ace_Default_2018_EV_AT
:::::::::::::: Neuron , BMS_Neuron_51.2V _51.2 V 200Ah_2024_EV_AT
:::::::::::::: Noori_Travels , Car_Toyota_Innova Crysta_GX 7 STR_2021_D_MT
:::::::::::::: Abroad_Clients / MBSI_PVT_LTD , eBike_Yamaha_Proto_Default_2024_EV_AT
:::::::::::::: Greenfuel / Upgrid_Mobility , BMS_Greenfuel_48V_V2_2022_EV_AT
:::::::::::::: IntelliOne , VFD_INVT_GD200A_Shakti_2024_EV_AT
:::::::::::::: MBSI_PVT_LTD , Bike_Royal Enfield_Interceptor 650_Default_2018_P_MT
:::::::::::::: MBSI_PVT_LTD , Bike_Honda_CB Hornet 160R_Default_2024_P_MT
:::::::::::::: EVMGroup , Bike_Honda_Shine_Default_2023_P_MT
:::::::::::::: RoyalBrothers / demo.hero , Bike_Hero_Glamour_Default_2018_P_MT
:::::::::::::: Quantum , eBike_Quantum_Bziness_Daly 500 BMS_2023_EV_AT
:::::::::::::: ORIX.IC , Car_Toyota_Innova Crysta_Default_2021_P_MT
:::::::::::::: Quantum , eBike_Quantum_Bziness_500_Bziness XS_2024_EV_AT
:::::::::::::: PointO / Inverted_energy , BMS_Inverted_51.6V_Inverted_JBD_2023_EV_AT
:::::::::::::: Tata_Demo , Truck_Scania_Scania G410_Default_2020_D_MT
:::::::::::::: Ofload / Abroad_Clients , Truck_Mercedes Benz_Truck_Actros_2018_EV_AT
:::::::::::::: Likraft , BMS_Likraft_50.4V 60Ah_JK250_2024_EV_AT
:::::::::::::: blrtrafficpolice , Car_Mahindra_Bolero_Default_2021_P_MT
:::::::::::::: FAE_Bikes , eBike_Jitendra_FAE Bikes_Default_2021_EV_MT
:::::::::::::: pointerrefuel , ____0__
:::::::::::::: MUPL / Stride , eRickshaw_Piaggio_Ape E-Xtra FX_EV_2021_EV_AT
:::::::::::::: Amplus , eBike_Bounce_Infinity_Default_2022_EV_MT
:::::::::::::: Livguard_Ver2 / Livguard / BS_Devices_Simsterminated , BMS_Livguard_48V_V2_2022_EV_AT
:::::::::::::: Livguard , BMS_Livguard_BMS_White_Knight_14S_48V_60A_V4_2023_EV_-
:::::::::::::: Refex_Green_Mobility , Car_Tata_Xpress -T_Default_2021_EV_AT
:::::::::::::: Greaves_3W_MLR_Auto , Vehicle_Vehicle_Vehicle_Default_2017_D_MT
:::::::::::::: IndusGo_Bikes , Bike_Suzuki_Access_Default_2023_P_AT
:::::::::::::: Greaves_2W_Ampere , eBike_Ampere_Magnus_MC 100_2024_EV_AT
:::::::::::::: RoyalBrothers , Bike_Bajaj_pulsar NS 400_Default_2024_P_MT
:::::::::::::: DeviceManagement / IntelliOne , ____0__
:::::::::::::: Smrtiacademy , Bus_Isuzu_SML_GS_2022_D_MT
:::::::::::::: Pixcell / Upgrid_Mobility , BMS_Pixcell_60V_default_2023_EV_AT
:::::::::::::: Maxwell , BMS_Maxwell_BMS_60V_2022_EV_AT
:::::::::::::: MoveInSync , Car_Tata_Xpress -T_Default_2021_EV_AT
:::::::::::::: BLR_POLICE_HOYSALAS / blrtrafficpolice / PoliceInspectors_law_order , Car_Mahindra_Bolero_Default_2021_D_MT
:::::::::::::: Mooving / Mooving_Mobility / Livguard / IntelliOne , BMS_Livguard_BMS_White_Knight_14S_48V_60A_V4_2023_EV_-
:::::::::::::: Perpetuity_Capital , Car_Tata_Sumo_Default_2016_D_MT
:::::::::::::: DeviceManagement / MUPL / EOLTest_Pass_2024 , ____0__
:::::::::::::: FAE_Bikes , eBike_Xero_Xero_Default_2024_EV_AT
:::::::::::::: Epitome_energy , BMS_Epitome energy_51.2V105AH_JBD500_2024_EV_AT
:::::::::::::: IndusGo_SecondaryDevice , Car_Maruti_Swift_VXI_2020_P_MT
:::::::::::::: Charzer , Car_BYD E6_BYD E6_Default_2023_EV_AMT
:::::::::::::: Trusterra / Inverted_energy / Upgrid_Mobility , BMS_Inverted_48V_V1_2022_EV_AT
:::::::::::::: EVM_secondarydevice , Car_Datsun_Go+_Default_2019_P_MT
:::::::::::::: RoyalBrothers , Bike_Royal Enfield_Bullet 350_Default_2017_P_MT
:::::::::::::: Noori_Travels , Car_Mahindra_eVerito_Default_2018_EV_AT
:::::::::::::: EVM_secondarydevice , Car_Nissan_Micra_Default_2019_P_AT
:::::::::::::: DMT , Car_Hyundai_Creta_Default_2016_P_MT
:::::::::::::: lithium / EOLTest_Pass_2024 , Car_Tata_Xpress -T_Ziptron_2022_EV_AT
:::::::::::::: Ipower , BMS_iPower_iPower_Daly 250_2023_EV_AT
:::::::::::::: MBSI_LA5 / MBSI_PVT_LTD , Bike_Suzuki_Access_Default_2017_P_AT
:::::::::::::: EVMGroup , Bike_Honda_Activa_Default_2023_P_AT
:::::::::::::: Inverted_energy / Upgrid_Mobility , BMS_Inverted_48V_SuperPower_Default_2024_EV_AT
:::::::::::::: HWY Rider , Bike_Honda_Activa_Default_2023_P_AT
:::::::::::::: Sidm , ____0__
:::::::::::::: Greenfuel , BMS_Greenfuel_48V_V1_2019_EV_AT
:::::::::::::: EmoEnergy / Abroad_Clients , ____0__
:::::::::::::: MUPL / Gensol , eRickshaw_Piaggio_Ape E-Xtra FX_EV_2021_EV_AT
:::::::::::::: Kineticgreen , Lithium Ion (LFP51160E)_Okaya Power Group_LF80-73103_48V, 160Ah_2021_EV_AT
:::::::::::::: Quantum , eBike_Quantum_Bziness_Trontek BMS_2023_EV_AT
:::::::::::::: EVM_secondarydevice , Car_MG_Hector_Default_2020_D_MT
:::::::::::::: Juleh_Mobility , Car_Tata_Nexon_Default_2024_EV_AT
:::::::::::::: EVMGroup , Bike_Honda_CB 300_Default_2022_P_AT
:::::::::::::: Perpetuity_Capital , Car_Maruti_Ertiga_VDi_2019_D_AT
:::::::::::::: Battrixx , ____0__
:::::::::::::: BuyMyEV / LA5.IC.OPS , eBike_BuyMyEV_E-Kicks_Ver 2_2022_EV_MT
:::::::::::::: Pibeam , eRickshaw_Omega_Seiki rage+_Default_2021_EV_AT
:::::::::::::: LA5.IC.OPS , eRickshaw_Omega_Seiki rage+_Default_2021_EV_AT
:::::::::::::: BS_Devices_Simsterminated / stefen_electric , BMS_Battery_TEST_Default_2021_EV_AT
:::::::::::::: Avas , eRickshaw_Piaggio_Ape E-Xtra FX_EV_2023_EV_AT
:::::::::::::: ICProduction / Livguard / Upgrid_Mobility , BMS_Livguard_48V_V2_2022_EV_AT
:::::::::::::: Maverick_Motors , Bike_Royal Enfield_Himalayan 452_Default_2024_P_MT
:::::::::::::: Adani_Wilmar , Car_Toyota_Innova Crysta_Default_2013_D_MT
:::::::::::::: Ipower / HMC , BMS_iPower_iPower_Daly 250_2023_EV_AT
:::::::::::::: Lectrix / Trontek , BMS_Trontek_51V_Default_2022_EV_AT
:::::::::::::: EVMGroup , Bike_BMW_G310GS_Default_2016_P_MT
:::::::::::::: MG_Motors , Car_MG_Hector_Default_2021_P_AT
:::::::::::::: TopGear_Autolinks , _honda_cb hornet 160r__0_P_MT
:::::::::::::: LA5.IC.OPS , Bike_Suzuki_Access_Default_2017_P_MT
:::::::::::::: MBSI_PVT_LTD , Bike_Honda_CB 200X_Default_2021_P_MT
:::::::::::::: Grinntech , BMS_Livguard_48V_Default_2020_EV_AT
:::::::::::::: RoyalBrothers , Bike_Honda_Dio_Default_2017_P_MT
:::::::::::::: BLive , eBike_Lectrix_LSX 2.0_Default_2024_EV_AT
:::::::::::::: Maverick_Motors , Bike_Suzuki_Access_Default_2023_P_AT
:::::::::::::: ZyppElectric / CLN_Energy , BMS_CLN Energy_52 V_51.2V 105 Ah_2024_EV_AT
:::::::::::::: EVM_secondarydevice , Car_Datsun_Redi Go_Default_2021_P_MT
:::::::::::::: Noori_Travels , Car_Honda_Amaze_Default_2020_P_AT
:::::::::::::: BS_Devices_Simsterminated / stefen_electric , BMS_Stefen_48V_4G-250Kbps_2023_EV_AT
:::::::::::::: Moove , Car_Maruti_Wagonr_Default_2022_CNG_MT
:::::::::::::: EVM_secondarydevice , Car_Tata_Punch_Default_2021_P_MT
:::::::::::::: IntelliOne , ____0__
:::::::::::::: stefen_electric / Upgrid_Mobility , BMS_Stefen_48V_4G-250Kbps_2023_EV_AT
:::::::::::::: YukiElectrical , BMS_YukiElectrical_60V36AH_Dally_2024_EV_AT
:::::::::::::: Gemopai / ElectrifiMobility , eBike_Gemopai_Ryder_High Speed_2024_EV_AT
:::::::::::::: ACP_law_and_order , Car_Mahindra_Bolero_Default_2021_D_MT
:::::::::::::: BS_Devices_Simsterminated / stefen_electric , ____0__
:::::::::::::: Mooving_Mobility / Livguard / IntelliOne / Upgrid_Mobility , BMS_Livguard_48V_V1_2020_EV_AT
:::::::::::::: SBLTravels , Car_Tata_Xpress -T_Ziptron_2022_EV_AT
:::::::::::::: VVIP_Police , Car_Maruti_Eeco_Default_2017_D_MT
:::::::::::::: Epitome_energy / Upgrid_Mobility , BMS_Epitome energy_48V_Default_2023_EV_AT
:::::::::::::: Dally_Demo / stefen_electric / Upgrid_Mobility , BMS_Stefen_48V-Superpower_Default_2023_EV_AT
:::::::::::::: Amplus , eBike_Lectrix_LX25D_Default_2021_EV_AT
:::::::::::::: Mooving_Mobility / Livguard / Upgrid_Mobility , BMS_Livguard_48V_V1_2020_EV_AT
:::::::::::::: EVM_secondarydevice , Car_Datsun_Redi Go_Default_2021_P_AT
:::::::::::::: ZyppElectric / Ipower , BMS_iPower_48v 64Ah_Dally 250_2024_EV_AT
:::::::::::::: MBSI_PVT_LTD , Car_Honda_City_Default_2019_P_AT
:::::::::::::: Maverick_Motors , Bike_Royal Enfield_Classic 350_Default_2023_P_MT
:::::::::::::: EVM_secondarydevice , Car_Skoda_Rapid_Default_2020_P_AT
:::::::::::::: Livguard / IntelliOne , BMS_Livguard_BMS_WK_16S_LFP_48V_60A_V4_2023_EV_AT
:::::::::::::: shortterm_storage / Trontek / Upgrid_Mobility , BMS_Trontek_51V_Battery Smart 500K Protocol_2024_EV_AT
:::::::::::::: Trontek , ____0__
:::::::::::::: FAE_Bikes , ____0__
:::::::::::::: Metafin / IntelliOne , VFD_Crompton Greaves_VSX48-032 20CEB_Fieldmarshal_2023_EV_AT
:::::::::::::: BLR_POLICE_HOYSALAS , Car_Mahindra_Bolero_Default_2021_P_MT
:::::::::::::: Inverted_energy / Upgrid_Mobility , BMS_Inverted_48V_Default_2022_EV_AT
:::::::::::::: IndusGo , Car_Maruti_Swift_VXI_2018_D_MT
:::::::::::::: RoyalBrothers , Bike_Royal Enfield_Hunter _350_2023_P_MT
:::::::::::::: EVMGroup , Bike_TVS_NTORQ_Default_2023_P_AT
:::::::::::::: MBSI_PVT_LTD , Bike_Yamaha_R 3_Default_2024_P_MT
:::::::::::::: FAE_Bikes , eBike_HEROelectric_NYX e5_HX_2022_EV_AT
:::::::::::::: EVM_secondarydevice , Car_Datsun_Redi Go_Default_2020_P_MT
:::::::::::::: EVM_secondarydevice , Car_Nissan_Micra_Default_2018_P_MT
:::::::::::::: Sparrow_Mobility , Car_Maruti_Wagonr_Default_2021_P_MT
:::::::::::::: IntelliOne , VFD_Crompton Greaves_VSR48-045 20CEB_Eicher_2024_EV_AT
:::::::::::::: ICProduction / Livguard / IntelliOne , BMS_Livguard_48V_V2_2022_EV_AT
:::::::::::::: IndusGo , Car_Maruti_Swift_Default_2022_P_MT
:::::::::::::: Greenfuel , ____0__
:::::::::::::: Greenifit / Demo_2W , eBike_BGauss_D15i_Default_2022_EV_AT
:::::::::::::: Trontek / Upgrid_Mobility , BMS_Trontek_51V_14S NMC_2023_EV_AT
:::::::::::::: Monter , Car_Mahindra_Scorpio_Default_2020_P_MT
:::::::::::::: Greendrive / alt_mobility / Quantum , eBike_Quantum_Bziness_500_Bziness XS_2024_EV_AT
:::::::::::::: BikeBazaar / Quantum , eBike_Quantum_Jinka_250_Bziness Pro_2024_EV_AT
:::::::::::::: Greenfuel , BMS_Greenfuel_GF1_60_JBD500_2024_EV_AT
:::::::::::::: blrtrafficpolice / city_Armed_Reserve , Car_Mahindra_Bolero_Default_2021_P_MT
:::::::::::::: RoyalBrothers , Bike_Honda_Dio_Default_2023_P_AT
:::::::::::::: Perpetuity_Capital , Car_Maruti_Swift_Default_2021_P_MT
:::::::::::::: EVM_secondarydevice , Car_Volkswagen_Polo_GT TSI_2019_P_AT
:::::::::::::: DMT / Pibeam / Altigreen_Test , eRickshaw_Altigreen_NEEV HD_EV_2021_EV_AT
:::::::::::::: Quantum , eBike_Quantum_Bziness_500_Bziness X_2024_EV_AT
:::::::::::::: Mangalore_police , Car_Maruti_Ertiga_Default_2020_P_MT
:::::::::::::: EVM_secondarydevice / Sundaram_Finance_Demo , Car_Skoda_KUSHAQ_Default_2022_P_MT
:::::::::::::: EVM_secondarydevice , Car_Nissan_Kicks_Default_2021_P_AT
:::::::::::::: Livguard_Ver2 / IntelliOne , BMS_Livguard_BMS_WK_16S_LFP_48V_60A_V4_2023_EV_AT
:::::::::::::: ScooEV_Sigrid , eBike_Ampere_Zeal_Default_2019_EV_AT
:::::::::::::: ElectrifiMobility , eRickshaw_Omega_Seiki rage+_Default_2024_EV_AT
:::::::::::::: Zappit_Shoffr , Car_BYD E6_BYD E6_Default_2021_EV_AMT
